# Probe: Pewter -> Route 3 (3 trainer battles, RUNNING SHOES event) -> Route 4 -> MtMoon_1F
# Replays ONLY against the route3-ready checkpoint (saves/route3-ready.sav, via a copy):
#   cp saves/route3-ready.sav /tmp/probe/game.sav
#   ./target/release/pokebot run --save /tmp/probe/game.sav --script tools/scripts/probe/mtmoon.txt
# Generated from walk-annotated sources by tools/probe/expand_walk.py; see README.md.
# ---- 00-continue
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
# row 5 east (SALLY 30,3 faces left along row 3), then down into BUG CATCHER JAMES's sight (32,6 faces right)
hold Right 2942ms
wait 200
hold Down 268ms
wait 40
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press A
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
press B
wait 60
hold Down 802ms
wait 72
hold Right 2675ms
wait 184
hold Up 535ms
wait 56
hold Right 3745ms
wait 248
hold Down 1070ms
wait 88
hold Right 2408ms
wait 168
hold Up 268ms
wait 40
hold Right 802ms
wait 72
hold Up 2942ms
wait 200
wait 30
# Route4 (12,19) -> (12,6) -> (19,6) -> MtMoon_1F door (19,5) -> MtMoon_1F (18,37)
hold Up 3478ms
wait 232
hold Right 1872ms
wait 136
hold Up 268ms
wait 40
wait 150
screenshot captures/fixtures/mtmoon-entry-intro.png
wait 300
hold Up 268ms
wait 40
wait 180
screenshot captures/fixtures/mtmoon-1f.png
hold Up 535ms
wait 56
wait 60
screenshot captures/fixtures/mtmoon-1f-b.png
